col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Deja Lynn Alvarez,Willie Floyd Singletary,Ogbonna Paul Hagins,Adrián Rivera-reyes,Justin Diberardinis,Edwin Santana,Fernando Treviño,Hena Veit,Latrice Y Bryant,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Billy Thompson,Devon Cade,Ethelind Baylor,Fareed Abdullah,Wayne Edmund Dorsey,Bobbie Curry,Erika Almirón,Eryn Santamoor,Joseph A Diorio,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,33
Daniel D Mccaffery,2,5,5,19,11,11,10,10,5,5,4,4,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,33
Amanda Green-hawkins,,4,0,6,3,3,1,1,1,1,1,1,0,2,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,33
Beth Tarasi,,,2,4,1,1,2,1,4,1,4,2,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,33
Helen Gym,,,,0,15,15,12,13,5,3,4,4,2,2,2,2,1,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,33
Allan Domb,,,,,1,14,11,13,1,1,0,1,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,33
Isaiah Thomas,,,,,,0,12,13,0,1,0,1,2,1,0,1,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,33
Katherine Gilmore Richardson,,,,,,,0,13,1,0,1,0,4,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,33
Derek S Green,,,,,,,,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,33
Deja Lynn Alvarez,,,,,,,,,0,2,4,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33
Willie Floyd Singletary,,,,,,,,,,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Ogbonna Paul Hagins,,,,,,,,,,,0,3,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,33
Adrián Rivera-reyes,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,33
Justin Diberardinis,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,33
Edwin Santana,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Fernando Treviño,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Hena Veit,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,33
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,33
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,33
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,33
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,33
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,33
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,33
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,33
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,33
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,33
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,33
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,33
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33
Total,30,10,9,28,17,17,16,15,7,7,6,5,4,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,33
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,34
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Wayne Edmund Dorsey,Deja Lynn Alvarez,Willie Floyd Singletary,Adrián Rivera-reyes,Devon Cade,Eryn Santamoor,Fareed Abdullah,Wayne Allen,Asa Khalif,Erika Almirón,Ethelind Baylor,Sandra Dungee Glenn,Billy Thompson,Bobbie Curry,Edwin Santana,Fernando Treviño,Hena Veit,Joseph A Diorio,Justin Diberardinis,Latrice Y Bryant,Ogbonna Paul Hagins,Beth Finn,Mark Ross,Sherrie Cohen,Vinny Black,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,34
Helen Gym,3,28,24,25,22,5,2,1,3,2,2,3,0,2,2,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,24,11,3,34
Allan Domb,,0,28,25,25,4,2,5,2,1,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,18,10,3,34
Derek S Green,,,0,23,24,5,2,5,2,1,2,1,2,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,19,10,2,34
Isaiah Thomas,,,,0,22,1,2,1,1,1,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,17,9,2,34
Katherine Gilmore Richardson,,,,,1,4,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,4,1,34
Wayne Edmund Dorsey,,,,,,2,0,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,34
Deja Lynn Alvarez,,,,,,,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,4,2,4,34
Willie Floyd Singletary,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,34
Adrián Rivera-reyes,,,,,,,,,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,34
Devon Cade,,,,,,,,,,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,34
Eryn Santamoor,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,34
Fareed Abdullah,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,34
Wayne Allen,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,34
Asa Khalif,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,34
Erika Almirón,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,34
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,34
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,34
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,34
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,34
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,34
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,34
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,34
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,34
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,34
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,34
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,34
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,34
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,2,34
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,34
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,34
Total,43,36,33,30,28,11,8,8,7,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,41,21,11,34
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Isaiah Thomas,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Asa Khalif,Willie Floyd Singletary,Sandra Dungee Glenn,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Deja Lynn Alvarez,Billy Thompson,Ethelind Baylor,Wayne Allen,Mark Ross,Erika Almirón,Hena Veit,Devon Cade,Edwin Santana,Fernando Treviño,Joseph A Diorio,Vinny Black,Beth Finn,Bobbie Curry,Eryn Santamoor,Justin Diberardinis,Wayne Edmund Dorsey,Sherrie Cohen,35
Daniel D Mccaffery,6,20,8,32,29,24,25,16,11,11,10,7,9,6,9,6,5,5,6,4,4,4,3,3,2,3,3,0,2,1,1,1,0,35
Amanda Green-hawkins,,2,6,11,13,8,11,8,5,10,4,7,6,6,3,5,4,2,2,3,1,2,1,2,3,2,2,1,2,0,0,1,0,35
Beth Tarasi,,,1,4,7,3,4,3,9,4,4,3,2,5,3,2,2,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,35
Isaiah Thomas,,,,0,25,29,28,21,2,9,3,10,3,4,1,1,1,3,1,1,2,1,3,0,1,1,1,0,1,1,0,1,0,35
Helen Gym,,,,,1,17,21,15,8,8,5,1,2,4,5,4,2,4,0,1,3,0,1,1,2,1,0,1,0,2,1,0,0,35
Allan Domb,,,,,,0,24,17,2,4,2,8,2,2,1,1,3,0,2,2,0,0,2,1,0,1,1,1,1,2,1,0,0,35
Derek S Green,,,,,,,1,19,1,5,3,4,3,4,2,1,3,1,1,3,1,0,1,0,1,1,1,0,1,1,0,1,0,35
Katherine Gilmore Richardson,,,,,,,,0,1,3,0,3,1,2,0,1,0,1,2,2,0,1,1,2,0,1,0,0,0,0,0,0,0,35
Adrián Rivera-reyes,,,,,,,,,0,1,6,0,1,2,5,3,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,35
Asa Khalif,,,,,,,,,,0,1,1,5,4,2,1,2,2,1,0,1,1,2,2,1,0,0,1,0,0,0,0,0,35
Willie Floyd Singletary,,,,,,,,,,,2,1,2,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
Sandra Dungee Glenn,,,,,,,,,,,,0,2,2,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,35
Fareed Abdullah,,,,,,,,,,,,,0,2,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,35
Latrice Y Bryant,,,,,,,,,,,,,,0,0,1,2,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,35
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,2,1,1,0,0,0,0,0,0,35
Billy Thompson,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,35
Ethelind Baylor,,,,,,,,,,,,,,,,,,1,0,0,3,0,0,1,0,0,1,0,0,0,1,0,0,35
Wayne Allen,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,1,0,0,1,0,0,0,0,35
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3,1,0,0,0,0,0,0,35
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,35
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,35
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,35
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,35
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,35
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,35
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,35
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,35
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,35
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,35
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,35
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,35
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35
Total,74,32,18,46,45,38,36,25,16,16,15,13,10,10,10,8,6,6,6,5,4,4,3,3,3,3,3,2,2,2,2,1,0,35
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Adrián Rivera-reyes,Fareed Abdullah,Justin Diberardinis,Latrice Y Bryant,Asa Khalif,Erika Almirón,Eryn Santamoor,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Wayne Allen,Beth Finn,Billy Thompson,Edwin Santana,Willie Floyd Singletary,Bobbie Curry,Devon Cade,Hena Veit,Ogbonna Paul Hagins,Sandra Dungee Glenn,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,36
Daniel D Mccaffery,4,12,7,26,22,20,19,18,9,9,6,6,5,4,3,2,3,3,3,3,2,1,2,2,1,1,1,0,1,0,0,0,0,36
Amanda Green-hawkins,,1,2,12,5,10,11,7,5,4,4,5,3,1,2,3,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,36
Beth Tarasi,,,4,6,3,6,4,3,4,5,3,0,4,1,1,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,36
Helen Gym,,,,3,22,20,23,19,3,4,2,6,3,3,3,3,3,1,0,2,2,0,0,1,1,0,0,1,0,0,0,0,0,36
Allan Domb,,,,,0,21,21,18,1,3,4,4,0,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,36
Isaiah Thomas,,,,,,0,24,19,4,3,5,3,3,1,1,1,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,36
Derek S Green,,,,,,,0,21,4,1,4,5,2,0,1,0,3,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,36
Katherine Gilmore Richardson,,,,,,,,0,1,1,3,1,0,2,0,1,2,0,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,36
Deja Lynn Alvarez,,,,,,,,,2,1,1,0,4,0,0,1,1,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,36
Adrián Rivera-reyes,,,,,,,,,,0,3,0,2,0,1,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,36
Fareed Abdullah,,,,,,,,,,,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,36
Justin Diberardinis,,,,,,,,,,,,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,36
Latrice Y Bryant,,,,,,,,,,,,,1,1,1,1,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,36
Asa Khalif,,,,,,,,,,,,,,0,2,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,36
Erika Almirón,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,36
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,36
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,36
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,36
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,36
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,36
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,36
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,36
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,36
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,36
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,36
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,36
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,36
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,36
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36
Total,53,21,16,40,31,31,29,25,16,13,8,7,7,5,4,4,4,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,36
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,37
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Willie Floyd Singletary,Billy Thompson,Adrián Rivera-reyes,Deja Lynn Alvarez,Justin Diberardinis,Beth Finn,Ogbonna Paul Hagins,Asa Khalif,Eryn Santamoor,Ethelind Baylor,Erika Almirón,Latrice Y Bryant,Sandra Dungee Glenn,Fareed Abdullah,Joseph A Diorio,Wayne Allen,Edwin Santana,Mark Ross,Bobbie Curry,Fernando Treviño,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,37
Helen Gym,3,72,69,63,60,6,6,7,5,6,1,5,3,5,2,3,2,2,4,2,1,1,1,2,0,0,1,1,0,0,78,35,17,37
Allan Domb,,0,75,62,65,5,6,1,3,7,2,0,2,4,3,1,2,1,4,3,1,1,2,0,0,0,0,0,0,0,66,25,10,37
Derek S Green,,,0,66,66,5,3,1,1,6,1,0,3,3,3,2,3,3,3,1,1,0,2,0,1,0,0,0,0,0,62,26,9,37
Isaiah Thomas,,,,0,58,5,4,2,2,1,2,0,2,3,4,3,3,3,1,0,1,2,2,1,1,1,2,1,0,0,54,24,6,37
Katherine Gilmore Richardson,,,,,1,4,0,0,2,2,0,0,1,1,1,1,0,2,1,3,0,0,0,0,1,1,0,0,0,0,50,22,5,37
Willie Floyd Singletary,,,,,,0,2,4,6,0,1,3,0,0,0,0,2,0,0,1,2,0,1,0,0,1,0,0,0,0,13,7,5,37
Billy Thompson,,,,,,,0,0,3,3,2,0,1,1,3,0,1,0,0,1,2,0,1,1,0,0,0,0,0,0,8,7,4,37
Adrián Rivera-reyes,,,,,,,,0,3,0,2,4,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,7,4,5,37
Deja Lynn Alvarez,,,,,,,,,0,1,1,3,1,0,1,1,0,0,0,1,2,0,0,1,0,1,0,0,0,0,9,6,3,37
Justin Diberardinis,,,,,,,,,,0,2,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,8,5,1,37
Beth Finn,,,,,,,,,,,0,1,2,0,1,1,0,0,0,0,1,1,2,0,1,0,0,0,0,0,5,4,2,37
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,37
Asa Khalif,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,1,37
Eryn Santamoor,,,,,,,,,,,,,,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,3,5,1,37
Ethelind Baylor,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,37
Erika Almirón,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,37
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,1,1,0,0,0,4,1,3,37
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,37
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,37
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,2,2,1,37
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,4,1,0,37
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,3,0,0,37
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,2,37
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,2,0,0,37
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,37
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2,1,0,37
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,37
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,37
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,37
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,37
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,30,10,37
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,37
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37
Total,113,91,86,77,73,17,12,11,11,10,7,7,6,6,6,5,5,5,4,4,4,3,3,2,2,2,2,1,0,0,112,50,23,37
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,38
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Eryn Santamoor,Sandra Dungee Glenn,Deja Lynn Alvarez,Ogbonna Paul Hagins,Justin Diberardinis,Erika Almirón,Asa Khalif,Fernando Treviño,Latrice Y Bryant,Billy Thompson,Fareed Abdullah,Hena Veit,Ethelind Baylor,Beth Finn,Joseph A Diorio,Wayne Edmund Dorsey,Mark Ross,Bobbie Curry,Vinny Black,Devon Cade,Edwin Santana,Wayne Allen,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,38
Helen Gym,2,54,52,45,48,18,17,14,16,13,12,12,8,5,7,5,7,6,7,5,3,5,4,4,3,3,2,2,0,0,86,47,26,38
Allan Domb,,1,48,38,34,4,2,15,6,2,1,6,0,2,2,1,1,3,0,2,2,1,1,1,2,1,0,1,0,0,44,30,9,38
Derek S Green,,,2,44,35,1,3,9,11,3,3,6,2,6,1,1,2,3,0,2,1,2,1,0,0,1,0,1,0,0,41,25,9,38
Isaiah Thomas,,,,0,30,4,2,5,5,1,3,6,4,8,3,2,4,2,1,3,1,4,1,0,0,0,1,1,0,0,36,22,10,38
Katherine Gilmore Richardson,,,,,1,3,2,6,7,3,1,1,4,4,3,4,4,2,2,2,3,3,1,3,1,2,2,0,0,0,35,26,13,38
Adrián Rivera-reyes,,,,,,1,12,3,0,10,10,2,2,0,3,3,2,1,0,0,2,0,0,1,0,0,1,0,0,0,21,16,13,38
Willie Floyd Singletary,,,,,,,0,3,1,13,9,1,3,0,3,0,1,2,1,0,1,2,0,1,0,1,0,0,0,0,19,10,10,38
Eryn Santamoor,,,,,,,,0,3,3,2,3,2,2,2,3,1,0,1,1,3,2,0,0,1,0,0,0,0,0,14,11,6,38
Sandra Dungee Glenn,,,,,,,,,1,1,1,4,6,1,1,6,2,3,2,1,0,0,1,0,1,0,1,0,0,0,15,12,4,38
Deja Lynn Alvarez,,,,,,,,,,0,8,0,2,2,2,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,12,10,12,38
Ogbonna Paul Hagins,,,,,,,,,,,0,1,1,2,1,0,1,1,2,0,0,0,1,0,1,0,0,0,0,0,12,10,7,38
Justin Diberardinis,,,,,,,,,,,,0,1,1,1,2,0,1,0,2,0,0,0,0,2,0,0,0,0,0,10,9,6,38
Erika Almirón,,,,,,,,,,,,,0,0,1,3,3,3,1,2,3,1,1,1,0,1,0,0,0,0,10,5,6,38
Asa Khalif,,,,,,,,,,,,,,0,4,1,1,1,2,0,0,0,0,1,1,1,0,0,0,0,5,9,3,38
